name,name2,state,vote,party,state2,vote2,party2,cross_party,storm,sharevote
Barbara Mikulski,Benjamin Cardin,MD,1,Democrat,MD,1,Democrat,1,1,1
Barbara Mikulski,Charles “Chuck” Schumer,MD,1,Democrat,NY,1,Democrat,1,1,1
Barbara Mikulski,Christopher Coons,MD,1,Democrat,DE,1,Democrat,1,1,1
Barbara Mikulski,Christopher Murphy,MD,1,Democrat,CT,1,Democrat,1,1,1
Barbara Mikulski,Elizabeth Warren,MD,1,Democrat,MA,1,Democrat,1,1,1
Barbara Mikulski,Frank Lautenberg,MD,1,Democrat,NJ,1,Democrat,1,1,1
Barbara Mikulski,Jeanne Shaheen,MD,1,Democrat,NH,1,Democrat,1,1,1
Barbara Mikulski,Joe Manchin,MD,1,Democrat,WV,1,Democrat,1,1,1
Barbara Mikulski,John “Jay” Rockefeller,MD,1,Democrat,WV,1,Democrat,1,1,1
Barbara Mikulski,John F. “Jack” Reed,MD,1,Democrat,RI,1,Democrat,1,1,1
Barbara Mikulski,John Kerry,MD,1,Democrat,MA,1,Democrat,1,1,1
Barbara Mikulski,Kirsten Gillibrand,MD,1,Democrat,NY,1,Democrat,1,1,1
Barbara Mikulski,Maria Cantwell,MD,1,Democrat,WA,1,Democrat,1,1,1
Barbara Mikulski,Richard Blumenthal,MD,1,Democrat,CT,1,Democrat,1,1,1
Barbara Mikulski,Robert “Bob” Casey,MD,1,Democrat,PA,1,Democrat,1,1,1
Barbara Mikulski,Robert “Bob” Menendez,MD,1,Democrat,NJ,1,Democrat,1,1,1
Barbara Mikulski,Sheldon Whitehouse,MD,1,Democrat,RI,1,Democrat,1,1,1
Barbara Mikulski,Thomas Carper,MD,1,Democrat,DE,1,Democrat,1,1,1
Benjamin Cardin,Barbara Mikulski,MD,1,Democrat,MD,1,Democrat,1,1,1
Benjamin Cardin,Charles “Chuck” Schumer,MD,1,Democrat,NY,1,Democrat,1,1,1
Benjamin Cardin,Christopher Coons,MD,1,Democrat,DE,1,Democrat,1,1,1
Benjamin Cardin,Christopher Murphy,MD,1,Democrat,CT,1,Democrat,1,1,1
Benjamin Cardin,Elizabeth Warren,MD,1,Democrat,MA,1,Democrat,1,1,1
Benjamin Cardin,Frank Lautenberg,MD,1,Democrat,NJ,1,Democrat,1,1,1
Benjamin Cardin,Jeanne Shaheen,MD,1,Democrat,NH,1,Democrat,1,1,1
Benjamin Cardin,Joe Manchin,MD,1,Democrat,WV,1,Democrat,1,1,1
Benjamin Cardin,John “Jay” Rockefeller,MD,1,Democrat,WV,1,Democrat,1,1,1
Benjamin Cardin,John F. “Jack” Reed,MD,1,Democrat,RI,1,Democrat,1,1,1
Benjamin Cardin,John Kerry,MD,1,Democrat,MA,1,Democrat,1,1,1
Benjamin Cardin,Kirsten Gillibrand,MD,1,Democrat,NY,1,Democrat,1,1,1
Benjamin Cardin,Maria Cantwell,MD,1,Democrat,WA,1,Democrat,1,1,1
Benjamin Cardin,Richard Blumenthal,MD,1,Democrat,CT,1,Democrat,1,1,1
Benjamin Cardin,Robert “Bob” Casey,MD,1,Democrat,PA,1,Democrat,1,1,1
Benjamin Cardin,Robert “Bob” Menendez,MD,1,Democrat,NJ,1,Democrat,1,1,1
Benjamin Cardin,Sheldon Whitehouse,MD,1,Democrat,RI,1,Democrat,1,1,1
Benjamin Cardin,Thomas Carper,MD,1,Democrat,DE,1,Democrat,1,1,1
Charles “Chuck” Schumer,Barbara Mikulski,NY,1,Democrat,MD,1,Democrat,1,1,1
Charles “Chuck” Schumer,Benjamin Cardin,NY,1,Democrat,MD,1,Democrat,1,1,1
Charles “Chuck” Schumer,Christopher Coons,NY,1,Democrat,DE,1,Democrat,1,1,1
Charles “Chuck” Schumer,Christopher Murphy,NY,1,Democrat,CT,1,Democrat,1,1,1
Charles “Chuck” Schumer,Elizabeth Warren,NY,1,Democrat,MA,1,Democrat,1,1,1
Charles “Chuck” Schumer,Frank Lautenberg,NY,1,Democrat,NJ,1,Democrat,1,1,1
Charles “Chuck” Schumer,Jeanne Shaheen,NY,1,Democrat,NH,1,Democrat,1,1,1
Charles “Chuck” Schumer,Joe Manchin,NY,1,Democrat,WV,1,Democrat,1,1,1
Charles “Chuck” Schumer,John “Jay” Rockefeller,NY,1,Democrat,WV,1,Democrat,1,1,1
Charles “Chuck” Schumer,John F. “Jack” Reed,NY,1,Democrat,RI,1,Democrat,1,1,1
Charles “Chuck” Schumer,John Kerry,NY,1,Democrat,MA,1,Democrat,1,1,1
Charles “Chuck” Schumer,Kirsten Gillibrand,NY,1,Democrat,NY,1,Democrat,1,1,1
Charles “Chuck” Schumer,Maria Cantwell,NY,1,Democrat,WA,1,Democrat,1,1,1
Charles “Chuck” Schumer,Richard Blumenthal,NY,1,Democrat,CT,1,Democrat,1,1,1
Charles “Chuck” Schumer,Robert “Bob” Casey,NY,1,Democrat,PA,1,Democrat,1,1,1
Charles “Chuck” Schumer,Robert “Bob” Menendez,NY,1,Democrat,NJ,1,Democrat,1,1,1
Charles “Chuck” Schumer,Sheldon Whitehouse,NY,1,Democrat,RI,1,Democrat,1,1,1
Charles “Chuck” Schumer,Thomas Carper,NY,1,Democrat,DE,1,Democrat,1,1,1
Christopher Coons,Barbara Mikulski,DE,1,Democrat,MD,1,Democrat,1,1,1
Christopher Coons,Benjamin Cardin,DE,1,Democrat,MD,1,Democrat,1,1,1
Christopher Coons,Charles “Chuck” Schumer,DE,1,Democrat,NY,1,Democrat,1,1,1
Christopher Coons,Christopher Murphy,DE,1,Democrat,CT,1,Democrat,1,1,1
Christopher Coons,Elizabeth Warren,DE,1,Democrat,MA,1,Democrat,1,1,1
Christopher Coons,Frank Lautenberg,DE,1,Democrat,NJ,1,Democrat,1,1,1
Christopher Coons,Jeanne Shaheen,DE,1,Democrat,NH,1,Democrat,1,1,1
Christopher Coons,Joe Manchin,DE,1,Democrat,WV,1,Democrat,1,1,1
Christopher Coons,John “Jay” Rockefeller,DE,1,Democrat,WV,1,Democrat,1,1,1
Christopher Coons,John F. “Jack” Reed,DE,1,Democrat,RI,1,Democrat,1,1,1
Christopher Coons,John Kerry,DE,1,Democrat,MA,1,Democrat,1,1,1
Christopher Coons,Kirsten Gillibrand,DE,1,Democrat,NY,1,Democrat,1,1,1
Christopher Coons,Maria Cantwell,DE,1,Democrat,WA,1,Democrat,1,1,1
Christopher Coons,Richard Blumenthal,DE,1,Democrat,CT,1,Democrat,1,1,1
Christopher Coons,Robert “Bob” Casey,DE,1,Democrat,PA,1,Democrat,1,1,1
Christopher Coons,Robert “Bob” Menendez,DE,1,Democrat,NJ,1,Democrat,1,1,1
Christopher Coons,Sheldon Whitehouse,DE,1,Democrat,RI,1,Democrat,1,1,1
Christopher Coons,Thomas Carper,DE,1,Democrat,DE,1,Democrat,1,1,1
Christopher Murphy,Barbara Mikulski,CT,1,Democrat,MD,1,Democrat,1,1,1
Christopher Murphy,Benjamin Cardin,CT,1,Democrat,MD,1,Democrat,1,1,1
Christopher Murphy,Charles “Chuck” Schumer,CT,1,Democrat,NY,1,Democrat,1,1,1
Christopher Murphy,Christopher Coons,CT,1,Democrat,DE,1,Democrat,1,1,1
Christopher Murphy,Elizabeth Warren,CT,1,Democrat,MA,1,Democrat,1,1,1
Christopher Murphy,Frank Lautenberg,CT,1,Democrat,NJ,1,Democrat,1,1,1
Christopher Murphy,Jeanne Shaheen,CT,1,Democrat,NH,1,Democrat,1,1,1
Christopher Murphy,Joe Manchin,CT,1,Democrat,WV,1,Democrat,1,1,1
Christopher Murphy,John “Jay” Rockefeller,CT,1,Democrat,WV,1,Democrat,1,1,1
Christopher Murphy,John F. “Jack” Reed,CT,1,Democrat,RI,1,Democrat,1,1,1
Christopher Murphy,John Kerry,CT,1,Democrat,MA,1,Democrat,1,1,1
Christopher Murphy,Kirsten Gillibrand,CT,1,Democrat,NY,1,Democrat,1,1,1
Christopher Murphy,Maria Cantwell,CT,1,Democrat,WA,1,Democrat,1,1,1
Christopher Murphy,Richard Blumenthal,CT,1,Democrat,CT,1,Democrat,1,1,1
Christopher Murphy,Robert “Bob” Casey,CT,1,Democrat,PA,1,Democrat,1,1,1
Christopher Murphy,Robert “Bob” Menendez,CT,1,Democrat,NJ,1,Democrat,1,1,1
Christopher Murphy,Sheldon Whitehouse,CT,1,Democrat,RI,1,Democrat,1,1,1
Christopher Murphy,Thomas Carper,CT,1,Democrat,DE,1,Democrat,1,1,1
Elizabeth Warren,Barbara Mikulski,MA,1,Democrat,MD,1,Democrat,1,1,1
Elizabeth Warren,Benjamin Cardin,MA,1,Democrat,MD,1,Democrat,1,1,1
Elizabeth Warren,Charles “Chuck” Schumer,MA,1,Democrat,NY,1,Democrat,1,1,1
Elizabeth Warren,Christopher Coons,MA,1,Democrat,DE,1,Democrat,1,1,1
Elizabeth Warren,Christopher Murphy,MA,1,Democrat,CT,1,Democrat,1,1,1
Elizabeth Warren,Frank Lautenberg,MA,1,Democrat,NJ,1,Democrat,1,1,1
Elizabeth Warren,Jeanne Shaheen,MA,1,Democrat,NH,1,Democrat,1,1,1
Elizabeth Warren,Joe Manchin,MA,1,Democrat,WV,1,Democrat,1,1,1
Elizabeth Warren,John “Jay” Rockefeller,MA,1,Democrat,WV,1,Democrat,1,1,1
Elizabeth Warren,John F. “Jack” Reed,MA,1,Democrat,RI,1,Democrat,1,1,1
Elizabeth Warren,John Kerry,MA,1,Democrat,MA,1,Democrat,1,1,1
Elizabeth Warren,Kirsten Gillibrand,MA,1,Democrat,NY,1,Democrat,1,1,1
Elizabeth Warren,Maria Cantwell,MA,1,Democrat,WA,1,Democrat,1,1,1
Elizabeth Warren,Richard Blumenthal,MA,1,Democrat,CT,1,Democrat,1,1,1
Elizabeth Warren,Robert “Bob” Casey,MA,1,Democrat,PA,1,Democrat,1,1,1
Elizabeth Warren,Robert “Bob” Menendez,MA,1,Democrat,NJ,1,Democrat,1,1,1
Elizabeth Warren,Sheldon Whitehouse,MA,1,Democrat,RI,1,Democrat,1,1,1
Elizabeth Warren,Thomas Carper,MA,1,Democrat,DE,1,Democrat,1,1,1
Frank Lautenberg,Barbara Mikulski,NJ,1,Democrat,MD,1,Democrat,1,1,1
Frank Lautenberg,Benjamin Cardin,NJ,1,Democrat,MD,1,Democrat,1,1,1
Frank Lautenberg,Charles “Chuck” Schumer,NJ,1,Democrat,NY,1,Democrat,1,1,1
Frank Lautenberg,Christopher Coons,NJ,1,Democrat,DE,1,Democrat,1,1,1
Frank Lautenberg,Christopher Murphy,NJ,1,Democrat,CT,1,Democrat,1,1,1
Frank Lautenberg,Elizabeth Warren,NJ,1,Democrat,MA,1,Democrat,1,1,1
Frank Lautenberg,Jeanne Shaheen,NJ,1,Democrat,NH,1,Democrat,1,1,1
Frank Lautenberg,Joe Manchin,NJ,1,Democrat,WV,1,Democrat,1,1,1
Frank Lautenberg,John “Jay” Rockefeller,NJ,1,Democrat,WV,1,Democrat,1,1,1
Frank Lautenberg,John F. “Jack” Reed,NJ,1,Democrat,RI,1,Democrat,1,1,1
Frank Lautenberg,John Kerry,NJ,1,Democrat,MA,1,Democrat,1,1,1
Frank Lautenberg,Kirsten Gillibrand,NJ,1,Democrat,NY,1,Democrat,1,1,1
Frank Lautenberg,Maria Cantwell,NJ,1,Democrat,WA,1,Democrat,1,1,1
Frank Lautenberg,Richard Blumenthal,NJ,1,Democrat,CT,1,Democrat,1,1,1
Frank Lautenberg,Robert “Bob” Casey,NJ,1,Democrat,PA,1,Democrat,1,1,1
Frank Lautenberg,Robert “Bob” Menendez,NJ,1,Democrat,NJ,1,Democrat,1,1,1
Frank Lautenberg,Sheldon Whitehouse,NJ,1,Democrat,RI,1,Democrat,1,1,1
Frank Lautenberg,Thomas Carper,NJ,1,Democrat,DE,1,Democrat,1,1,1
Jeanne Shaheen,Barbara Mikulski,NH,1,Democrat,MD,1,Democrat,1,1,1
Jeanne Shaheen,Benjamin Cardin,NH,1,Democrat,MD,1,Democrat,1,1,1
Jeanne Shaheen,Charles “Chuck” Schumer,NH,1,Democrat,NY,1,Democrat,1,1,1
Jeanne Shaheen,Christopher Coons,NH,1,Democrat,DE,1,Democrat,1,1,1
Jeanne Shaheen,Christopher Murphy,NH,1,Democrat,CT,1,Democrat,1,1,1
Jeanne Shaheen,Elizabeth Warren,NH,1,Democrat,MA,1,Democrat,1,1,1
Jeanne Shaheen,Frank Lautenberg,NH,1,Democrat,NJ,1,Democrat,1,1,1
Jeanne Shaheen,Joe Manchin,NH,1,Democrat,WV,1,Democrat,1,1,1
Jeanne Shaheen,John “Jay” Rockefeller,NH,1,Democrat,WV,1,Democrat,1,1,1
Jeanne Shaheen,John F. “Jack” Reed,NH,1,Democrat,RI,1,Democrat,1,1,1
Jeanne Shaheen,John Kerry,NH,1,Democrat,MA,1,Democrat,1,1,1
Jeanne Shaheen,Kirsten Gillibrand,NH,1,Democrat,NY,1,Democrat,1,1,1
Jeanne Shaheen,Maria Cantwell,NH,1,Democrat,WA,1,Democrat,1,1,1
Jeanne Shaheen,Richard Blumenthal,NH,1,Democrat,CT,1,Democrat,1,1,1
Jeanne Shaheen,Robert “Bob” Casey,NH,1,Democrat,PA,1,Democrat,1,1,1
Jeanne Shaheen,Robert “Bob” Menendez,NH,1,Democrat,NJ,1,Democrat,1,1,1
Jeanne Shaheen,Sheldon Whitehouse,NH,1,Democrat,RI,1,Democrat,1,1,1
Jeanne Shaheen,Thomas Carper,NH,1,Democrat,DE,1,Democrat,1,1,1
Joe Manchin,Barbara Mikulski,WV,1,Democrat,MD,1,Democrat,1,1,1
Joe Manchin,Benjamin Cardin,WV,1,Democrat,MD,1,Democrat,1,1,1
Joe Manchin,Charles “Chuck” Schumer,WV,1,Democrat,NY,1,Democrat,1,1,1
Joe Manchin,Christopher Coons,WV,1,Democrat,DE,1,Democrat,1,1,1
Joe Manchin,Christopher Murphy,WV,1,Democrat,CT,1,Democrat,1,1,1
Joe Manchin,Elizabeth Warren,WV,1,Democrat,MA,1,Democrat,1,1,1
Joe Manchin,Frank Lautenberg,WV,1,Democrat,NJ,1,Democrat,1,1,1
Joe Manchin,Jeanne Shaheen,WV,1,Democrat,NH,1,Democrat,1,1,1
Joe Manchin,John “Jay” Rockefeller,WV,1,Democrat,WV,1,Democrat,1,1,1
Joe Manchin,John F. “Jack” Reed,WV,1,Democrat,RI,1,Democrat,1,1,1
Joe Manchin,John Kerry,WV,1,Democrat,MA,1,Democrat,1,1,1
Joe Manchin,Kirsten Gillibrand,WV,1,Democrat,NY,1,Democrat,1,1,1
Joe Manchin,Maria Cantwell,WV,1,Democrat,WA,1,Democrat,1,1,1
Joe Manchin,Richard Blumenthal,WV,1,Democrat,CT,1,Democrat,1,1,1
Joe Manchin,Robert “Bob” Casey,WV,1,Democrat,PA,1,Democrat,1,1,1
Joe Manchin,Robert “Bob” Menendez,WV,1,Democrat,NJ,1,Democrat,1,1,1
Joe Manchin,Sheldon Whitehouse,WV,1,Democrat,RI,1,Democrat,1,1,1
Joe Manchin,Thomas Carper,WV,1,Democrat,DE,1,Democrat,1,1,1
John “Jay” Rockefeller,Barbara Mikulski,WV,1,Democrat,MD,1,Democrat,1,1,1
John “Jay” Rockefeller,Benjamin Cardin,WV,1,Democrat,MD,1,Democrat,1,1,1
John “Jay” Rockefeller,Charles “Chuck” Schumer,WV,1,Democrat,NY,1,Democrat,1,1,1
John “Jay” Rockefeller,Christopher Coons,WV,1,Democrat,DE,1,Democrat,1,1,1
John “Jay” Rockefeller,Christopher Murphy,WV,1,Democrat,CT,1,Democrat,1,1,1
John “Jay” Rockefeller,Elizabeth Warren,WV,1,Democrat,MA,1,Democrat,1,1,1
John “Jay” Rockefeller,Frank Lautenberg,WV,1,Democrat,NJ,1,Democrat,1,1,1
John “Jay” Rockefeller,Jeanne Shaheen,WV,1,Democrat,NH,1,Democrat,1,1,1
